measured,kalman_estimate,kalman_gain,error_covariance
15.691,14.753166988309825,0.009950125253155811,0.000995012525315581
18.727,14.792707124491287,0.00995012524812754,0.000995012524812754
13.784,14.782670362268892,0.009950125243198837,0.0009950125243198837
14.838,14.78322089909371,0.009950125238367727,0.0009950125238367728
14.899,14.784372915647165,0.009950125233632279,0.0009950125233632282
17.555,14.811941002099308,0.009950125228990601,0.0009950125228990602
14.209,14.80594166362547,0.009950125224440833,0.0009950125224440834
14.958,14.80745466311314,0.009950125219981155,0.0009950125219981157
15.616,14.815499790457661,0.009950125215609788,0.0009950125215609786
14.773,14.815076912221151,0.009950125211324974,0.0009950125211324974
13.507,14.802061383164002,0.009950125207125007,0.0009950125207125007
14.788,14.801921470640993,0.009950125203008203,0.0009950125203008204
16.547,14.819285220490155,0.00995012519897292,0.000995012519897292
12.347,14.794685673028486,0.00995012519501754,0.0009950125195017539
14.666,14.793405234471546,0.009950125191140477,0.000995012519114048
13.0,14.775560627876922,0.009950125187340191,0.000995012518734019
16.79,14.79560455180435,0.009950125183615151,0.0009950125183615151
11.354,14.761360155693964,0.009950125179963873,0.0009950125179963873
13.282,14.746640336963853,0.009950125176384895,0.0009950125176384893
15.154,14.750693616601444,0.009950125172876783,0.0009950125172876784
17.531,14.778358013125647,0.009950125169438138,0.000995012516943814
14.268,14.77327988701554,0.009950125166067582,0.0009950125166067582
13.29,14.758521066488326,0.009950125162763768,0.0009950125162763769
18.162,14.792386107854576,0.009950125159525373,0.0009950125159525374
11.504,14.759666254519017,0.009950125156351103,0.0009950125156351103
10.002,14.712326879849208,0.009950125153239687,0.0009950125153239688
15.28,14.717975298439107,0.009950125150189882,0.0009950125150189882
13.396,14.70482147877813,0.009950125147200466,0.0009950125147200465
12.358,14.681470311373028,0.009950125144270242,0.0009950125144270242
15.817,14.692768973876639,0.009950125141398041,0.0009950125141398043
14.888,14.6947115470175,0.009950125138582715,0.0009950125138582717
13.272,14.680555389092495,0.009950125135823136,0.0009950125135823136
11.839,14.652281557398338,0.0099501251331182,0.00099501251331182
16.145,14.66713429268678,0.009950125130466822,0.0009950125130466824
15.7,14.67741143571483,0.009950125127867948,0.0009950125127867948
14.202,14.67268103244346,0.009950125125320532,0.0009950125125320535
18.093,14.706713634130615,0.009950125122823561,0.0009950125122823563
12.26,14.682368527337285,0.009950125120376033,0.0009950125120376033
11.349,14.649201093425953,0.009950125117976967,0.0009950125117976969
13.016,14.632950538207389,0.009950125115625407,0.0009950125115625408
14.309,14.629727189821699,0.009950125113320411,0.0009950125113320411
14.887,14.632287086470647,0.009950125111061055,0.0009950125111061058
13.918,14.625179840596632,0.009950125108846441,0.0009950125108846442
15.104,14.629944161086293,0.009950125106675678,0.0009950125106675679
11.897,14.60275102477974,0.009950125104547899,0.00099501251045479
17.288,14.629469588014441,0.009950125102462251,0.0009950125102462252
14.236,14.625554516390487,0.009950125100417904,0.0009950125100417902
16.635,14.645548750330844,0.009950125098414033,0.0009950125098414032
15.085,14.649921345238843,0.009950125096449842,0.0009950125096449842
15.314,14.65652901092632,0.009950125094524545,0.0009950125094524546
15.54,14.66531965778332,0.009950125092637372,0.0009950125092637373
15.295,14.671585055955585,0.009950125090787567,0.0009950125090787568
15.685,14.681668661415863,0.009950125088974391,0.0009950125088974391
17.058,14.7053134554834,0.009950125087197118,0.0009950125087197117
14.793,14.706185947569653,0.009950125085455036,0.0009950125085455036
15.818,14.717248636461203,0.00995012508374745,0.000995012508374745
14.221,14.712310900456606,0.009950125082073677,0.0009950125082073677
17.28,14.737859728164727,0.009950125080433046,0.0009950125080433047
13.047,14.72103546237874,0.009950125078824902,0.0009950125078824904
18.002,14.753681469902089,0.009950125077248604,0.0009950125077248604
14.32,14.749366285033549,0.009950125075703515,0.0009950125075703516
11.538,14.71741278883843,0.009950125074189024,0.0009950125074189022
14.656,14.716801723908425,0.009950125072704518,0.0009950125072704518
13.038,14.700097436785708,0.009950125071249408,0.0009950125071249408
16.081,14.71383758999893,0.009950125069823111,0.0009950125069823111
13.095,14.697729953512972,0.009950125068425056,0.0009950125068425057
13.508,14.685891991679497,0.009950125067054685,0.0009950125067054686
10.621,14.645445807983677,0.009950125065711449,0.000995012506571145
13.495,14.633998728314431,0.009950125064394811,0.0009950125064394813
9.552,14.583432205397166,0.009950125063104245,0.0009950125063104246
11.232,14.550085035817188,0.009950125061839234,0.0009950125061839233
15.921,14.563725811158255,0.00995012506059927,0.000995012506059927
15.972,14.577738315455132,0.00995012505938386,0.000995012505938386
15.251,14.584437353413243,0.009950125058192516,0.0009950125058192517
12.466,14.56335863682131,0.009950125057024764,0.0009950125057024764
14.305,14.560787936075672,0.009950125055880133,0.0009950125055880133
14.393,14.55911842512904,0.009950125054758166,0.0009950125054758168
12.083,14.534480737151338,0.009950125053658419,0.0009950125053658418
17.407,14.563062663032628,0.009950125052580444,0.0009950125052580446
16.155,14.578902638609643,0.009950125051523817,0.000995012505152382
13.958,14.572724579711299,0.009950125050488114,0.0009950125050488113
14.454,14.571543255296724,0.009950125049472916,0.0009950125049472916
14.817,14.573985580600514,0.009950125048477821,0.0009950125048477823
10.317,14.531628041748125,0.009950125047502431,0.000995012504750243
13.906,14.525402964500104,0.009950125046546354,0.0009950125046546356
13.036,14.510583218760027,0.00995012504560921,0.000995012504560921
12.397,14.489552801441006,0.009950125044690622,0.0009950125044690622
13.838,14.483069769594035,0.009950125043790222,0.0009950125043790223
17.995,14.518013914528542,0.009950125042907652,0.0009950125042907654
15.682,14.52959572162618,0.00995012504204256,0.000995012504204256
13.258,14.516943185194151,0.009950125041194595,0.0009950125041194595
15.545,14.527172479050067,0.009950125040363422,0.0009950125040363422
